status.region;region
status.chunk;chunk
status.block;block
status.selected;valda
status.queue;kö
status.total;totalt
status.overlay;överlägget
menu.file;Fil
menu.view;Visa
menu.selection;Markering
menu.tools;Verktyg
menu.about;Om
menu.file.open_world;Öppna en värld
menu.file.open;Öppna en region
menu.file.settings;Inställningar
menu.file.render_settings;Render -inställningar
menu.file.quit;Avsluta
menu.view.chunk_grid;Chunkrutnät
menu.view.region_grid;Regionrutnät
menu.view.goto;Gå till
menu.view.reset_zoom;Återställ zoom
menu.view.save_screenshot;Spara skärmdump
menu.view.clear_cache;Rensa cache
menu.view.clear_all_cache;Rensa all cache
menu.selection.clear;Rensa
menu.selection.invert;Invertera
menu.selection.copy_chunks;Kopiera chunks
menu.selection.paste_chunks;Klistra in chunks
menu.selection.export_chunks;Exportera valda chunks
menu.selection.delete_chunks;Radera valda chunks
menu.selection.import_selection;Importera markering
menu.selection.export_selection;Exportera markering
menu.selection.export_image;Exportera som bild
menu.selection.clear_cache;Rensa cache
menu.tools.import_chunks;Importera chunks
menu.tools.filter_chunks;Filtrera chunks
menu.tools.change_fields;Ändra fält
menu.tools.edit_nbt;Ändra chunk
menu.tools.swap_chunks;Byt chunks
menu.tools.edit_overlays;Redigera överlägg
menu.tools.next_overlay;Nästa överlägg
menu.tools.next_overlay_type;Överläggstyp
dialog.select_world.title;Välj en dimension
dialog.settings.title;Inställningar
dialog.settings.global.language;Språk
dialog.settings.global.language.language;Språk
dialog.settings.processing.process.read_threads;Läs trådar
dialog.settings.processing.process.process_threads;Bearbeta trådar
dialog.settings.processing.process;Bearbeta
dialog.settings.processing.process.write_threads;Skriv trådar
dialog.settings.processing.files.max_files;Max filer
dialog.settings.global.selection.region_color;Regionfärg
dialog.settings.global.selection.chunk_color;Chunk färg
dialog.settings.global.selection.pasted_chunks_color;Klistrade bitar färg
dialog.settings.rendering.shade.shade;Skugga
dialog.settings.rendering.shade;Skugga
dialog.settings.rendering.shade.shade_water;Skuggvatten
dialog.settings.rendering.background.show_nonexistent_regions;Visa obefintliga regioner
dialog.settings.rendering.smooth.smooth_rendering;Smidig återgivning
dialog.settings.rendering.smooth.smooth_overlays;Smidiga överlägg
dialog.settings.rendering.background.background_pattern;Bakgrundsmönster
dialog.settings.rendering.background;Bakgrund
dialog.settings.global.misc.mc_saves_dir;MC sparar dir
dialog.settings.global.misc.print_debug;Skriv ut felsökningsmeddelanden
dialog.settings.global.misc.show_log_file;Visa loggfil
dialog.settings.reset;Återställ
dialog.settings.tab_global;Global
dialog.settings.tab_processing;Bearbetning
dialog.settings.tab_rendering;Tolkning
dialog.settings.tab_world;Värld
dialog.settings.global.misc;Övrigt
dialog.settings.processing.files;Filer
dialog.settings.rendering.smooth;Slät
dialog.settings.global.selection;Urval
dialog.settings.world.paths;Banor
dialog.settings.world.paths.poi;POI
dialog.settings.world.paths.entities;Enheter
dialog.settings.rendering.layers.render_height;Renderhöjd
dialog.settings.rendering.layers.render_layer_only;Endast rendera lager
dialog.settings.rendering.layers;Skikten
dialog.settings.rendering.layers.render_caves;Gör grottor
dialog.goto.title;Gå till plats
dialog.confirmation.question;Är du säker?
dialog.delete_chunks_confirmation.title;Radera chunks
dialog.delete_chunks_confirmation.header_short;Du håller på att radera ett okänt antal chunks från denna värld.
dialog.delete_chunks_confirmation.header_verbose;Du håller på att radera %d chunks från denna värld.
dialog.image_export_confirmation.title;Exportera bild
dialog.image_export_confirmation.header_short;Du håller på att skapa en bild av okända proportioner.
dialog.image_export_confirmation.header_verbose;Du håller på att skapa en bild med dimensionerna %dx%d.
dialog.import_chunks_confirmation.title;Importera chunks
dialog.import_chunks_confirmation.header;Du håller på att importera ett okänt antal chunks till denna värld.
dialog.import_chunks_confirmation.options;Inställningar
dialog.import_chunks_confirmation.options.offset;Offset
dialog.import_chunks_confirmation.options.overwrite;Skriv över existerande chunks
dialog.import_chunks_confirmation.options.selection_only;Tillämpa endast till markering
dialog.import_chunks_confirmation.options.sections;Sektioner
dialog.import_chunks_confirmation.warning;Warning: Att importera chunks med en offset kommer inte att uppdatera kommandoblock-innehåll.
dialog.export_chunks_confirmation.title;Exportera chunks
dialog.export_chunks_confirmation.header_short;Du håller på att exportera ett okänt antal chunks från denna värld.
dialog.export_chunks_confirmation.header_verbose;Du håller på att exportera %d chunks från denna värld.
dialog.filter_chunks.title;Filtrera chunks
dialog.filter_chunks.filter.add.tooltip;Lägg till ett nytt villkor nedanför detta.
