status.region;區域
status.region.tooltip;當前懸停的區域，表示其檔案名稱中的數字。
status.chunk;區塊
status.chunk.tooltip;當前懸停的區塊。
status.block;方塊
status.block.tooltip;當前懸停方塊的近似值。
status.selected;已選擇
status.selected.tooltip;當前已選擇的區塊數量。
status.visible;可見區域
status.visible.tooltip;用於渲染的已載入區域圖像的數量。
status.total;區域總數
status.total.tooltip;已載入區域的總數，包括不可見的已選擇區域。
status.overlay;覆蓋
menu.file;檔案
menu.view;檢視
menu.selection;選擇
menu.tools;工具
menu.about;關於
menu.file.open_world;打開世界
menu.file.open;打開區域
menu.file.settings;設置
menu.file.render_settings;
menu.file.quit;退出
menu.view.chunk_grid;區塊網格
menu.view.region_grid;區域網格
menu.view.goto;轉到
menu.view.reset_zoom;重設縮放
menu.view.save_screenshot;儲存截圖
menu.view.clear_cache;清除緩存
menu.view.clear_all_cache;清除所有緩存
menu.selection.clear;清除
menu.selection.invert;反相選取
menu.selection.copy_chunks;複製區塊
menu.selection.paste_chunks;貼上區塊
menu.selection.export_chunks;匯出已選擇的區塊
menu.selection.delete_chunks;刪除已選擇的區塊
menu.selection.import_selection;匯入已選擇的內容
menu.selection.export_selection;匯出已選擇的內容
menu.selection.export_image;導出為圖像
menu.selection.clear_cache;清除緩存
menu.tools.import_chunks;匯入區塊
menu.tools.filter_chunks;篩選區塊
menu.tools.change_fields;變更欄位
menu.tools.edit_nbt;編輯區塊
menu.tools.swap_chunks;交換區塊
menu.tools.edit_overlays;編輯疊加
menu.tools.next_overlay;下一個疊加
menu.tools.next_overlay_type;疊加類型
dialog.select_world.title;選擇維度
dialog.settings.title;設置
dialog.settings.global.language;
dialog.settings.global.language.language;
dialog.settings.processing.process.read_threads;
dialog.settings.processing.process.process_threads;
dialog.settings.processing.process;
dialog.settings.processing.process.write_threads;
dialog.settings.processing.files.max_files;
dialog.settings.global.selection.region_color;
dialog.settings.global.selection.chunk_color;
dialog.settings.global.selection.pasted_chunks_color;
dialog.settings.rendering.shade.shade;
dialog.settings.rendering.shade;
dialog.settings.rendering.shade.shade_water;
dialog.settings.rendering.background.show_nonexistent_regions;
dialog.settings.rendering.smooth.smooth_rendering;
dialog.settings.rendering.smooth.smooth_overlays;
dialog.settings.rendering.background.background_pattern;
dialog.settings.rendering.background;
dialog.settings.global.misc.mc_saves_dir;
dialog.settings.global.misc.print_debug;
