status.region;リージョン
status.region.tooltip;The currently hovered region, represents the numbers in its file name.
status.chunk;チャンク
status.chunk.tooltip;The currently hovered chunk.
status.block;ブロック
status.block.tooltip;An approximation of the currently hovered block.
status.selected;selected
status.selected.tooltip;The currently selected amount of chunks.
status.visible;visible
status.visible.tooltip;The amount of loaded region images for rendering.
status.total;total
status.total.tooltip;The total amount of loaded regions, including not visible selected regions.
status.overlay;オーバーレイ
menu.file;ファイル
menu.view;ビュー
menu.selection;選択
menu.tools;ツール
menu.about;About
menu.file.open_world;ワールドを開く
menu.file.open;リージョンを開く
menu.file.settings;設定
menu.file.world_settings;ワールドの設定
menu.file.quit;終了
menu.view.chunk_grid;チャンクの境界
menu.view.region_grid;リージョンの境界
menu.view.goto;移動
menu.view.reset_zoom;ズームをリセット
menu.view.save_screenshot;スクリーンショットを保存
menu.view.clear_cache;キャッシュをクリア
menu.view.clear_all_cache;すべてのキャッシュをクリア
menu.selection.clear;クリア
menu.selection.invert;反転
menu.selection.copy_chunks;チャンクをコピー
menu.selection.paste_chunks;チャンクをペースト
menu.selection.export_chunks;チャンクのエクスポート
menu.selection.delete_chunks;チャンクの削除
menu.selection.import_selection;選択範囲にインポート
menu.selection.export_selection;選択範囲をエクスポート
menu.selection.export_image;画像としてエクスポート
menu.selection.clear_cache;キャッシュをクリア
menu.tools.import_chunks;チャンクのインポート
menu.tools.filter_chunks;フィルター
menu.tools.change_fields;Change fields
menu.tools.edit_nbt;NBTを編集
menu.tools.swap_chunks;Swap chunks
menu.tools.edit_overlays;オーバーレイを編集
menu.tools.next_overlay;次のオーバーレイ
menu.tools.next_overlay_type;次のオーバーレイのタイプ
dialog.select_world.title;ディメンションの選択
dialog.settings.title;設定
dialog.settings.language;言語
dialog.settings.read_threads;読み込むスレッド
dialog.settings.process_threads;プロセススレッド
dialog.settings.write_threads;書き込むスレッド
dialog.settings.max_files;Max loaded files
dialog.settings.region_color;リージョンの選択色
dialog.settings.chunk_color;チャンクの選択色
dialog.settings.pasted_chunks_color;Pasted chunks color
dialog.settings.shade;影/透過
dialog.settings.shade_water;水の透過
dialog.settings.show_nonexistent_regions;Show nonexistent regions
dialog.settings.smooth_rendering;Smooth rendering
dialog.settings.smooth_overlays;Smooth overlays
dialog.settings.background_pattern;Background pattern
dialog.settings.mc_saves_dir;セーブデータのフォルダ
dialog.settings.print_debug;デバッグ情報を出力
dialog.settings.show_log_file;ログを表示
dialog.settings.reset;リセット
dialog.world_settings.title;ワールドの設定
dialog.world_settings.poi;POI
dialog.world_settings.entities;エンティティー
dialog.world_settings.render_height;Render height
dialog.world_settings.render_layer_only;Layer only
dialog.goto.title;入力した座標に移動
dialog.confirmation.question;よろしいですか？
dialog.delete_chunks_confirmation.title;Delete chunks
dialog.delete_chunks_confirmation.header_short;You are about to delete an unknown number of chunks from this world.
dialog.delete_chunks_confirmation.header_verbose;You are about to delete %d chunks from this world.
dialog.image_export_confirmation.title;Export image
